DateTime,Rain
24.03.2009,0.00
23.03.2009,0.82
22.03.2009,5.22
21.03.2009,0.20
20.03.2009,0.02
19.03.2009,1.98
18.03.2009,0.61
17.03.2009,3.68
16.03.2009,0.17
15.03.2009,1.16
14.03.2009,5.47
13.03.2009,7.84
12.03.2009,7.59
11.03.2009,1.39
10.03.2009,7.61
09.03.2009,0.00
08.03.2009,01.01
07.03.2009,4.83
06.03.2009,3.21
05.03.2009,0.33
04.03.2009,0.00
03.03.2009,0.98
02.03.2009,2.30
01.03.2009,0.26
28.02.2009,0.58
27.02.2009,3.75
26.02.2009,2.80
25.02.2009,0.00
24.02.2009,01.06
23.02.2009,1.36
22.02.2009,1.61
21.02.2009,4.21
20.02.2009,0.06
19.02.2009,0.00
18.02.2009,0.03
17.02.2009,0.41
16.02.2009,2.64
15.02.2009,4.50
14.02.2009,0.00
13.02.2009,2.92
12.02.2009,11.81
11.02.2009,3.77
10.02.2009,4.89
09.02.2009,3.37
08.02.2009,9.12
07.02.2009,0.83
06.02.2009,0.09
05.02.2009,0.23
04.02.2009,0.03
03.02.2009,0.13
02.02.2009,0.00
01.02.2009,0.02
31.01.2009,0.85
30.01.2009,1.64
29.01.2009,0.22
28.01.2009,0.05
27.01.2009,0.00
26.01.2009,01.04
25.01.2009,0.31
24.01.2009,0.00
23.01.2009,0.00
22.01.2009,0.00
21.01.2009,0.00
20.01.2009,0.00
19.01.2009,0.05
18.01.2009,0.00
17.01.2009,1.20
16.01.2009,0.00
15.01.2009,0.00
14.01.2009,0.91
13.01.2009,0.00
12.01.2009,0.00
11.01.2009,0.90
10.01.2009,0.00
09.01.2009,1.26
08.01.2009,03.06
07.01.2009,0.23
06.01.2009,2.71
05.01.2009,4.32
04.01.2009,2.91
03.01.2009,0.08
02.01.2009,4.48
01.01.2009,0.23
